C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.1.43\tools\Xamarin.Android.Common.targets(568,3): warning XA1037: “AndroidFastDeploymentType”MSBuild 属性已弃用，将在 .NET 9 中移除。有关更多详细信息，请参阅 https://aka.ms/net-android-deprecations。 [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Android\Client_MonoGame.Android.csproj]
  宸ュ叿鈥渄otnet-mgcb鈥?鐗堟湰鈥?.8.1.303鈥?宸茶繕鍘熴€傚彲鐢ㄧ殑鍛戒护: mgcb
  宸ュ叿鈥渄otnet-mgcb-editor鈥?鐗堟湰鈥?.8.1.303鈥?宸茶繕鍘熴€傚彲鐢ㄧ殑鍛戒护: mgcb-editor
  宸ュ叿鈥渄otnet-mgcb-editor-linux鈥?鐗堟湰鈥?.8.1.303鈥?宸茶繕鍘熴€傚彲鐢ㄧ殑鍛戒护: mgcb-editor-linux
  宸ュ叿鈥渄otnet-mgcb-editor-windows鈥?鐗堟湰鈥?.8.1.303鈥?宸茶繕鍘熴€傚彲鐢ㄧ殑鍛戒护: mgcb-editor-windows
  宸ュ叿鈥渄otnet-mgcb-editor-mac鈥?鐗堟湰鈥?.8.1.303鈥?宸茶繕鍘熴€傚彲鐢ㄧ殑鍛戒护: mgcb-editor-mac

  杩樺師鎴愬姛銆?
  Skipping C:/Users/luo/.codex/worktrees/p5-ops-basic-02-crash-diagnostics-20260810/Client_MonoGame.Android/Content/FairyGUI.fx
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Core\Image.cs(37,7): warning CS1570: XML 注释出现 XML 格式错误 --“在此位置不应为结束标记。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Tween\GPath.cs(424,56): warning CS1570: XML 注释出现 XML 格式错误 --“应为标识符。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Tween\GPath.cs(424,56): warning CS1570: XML 注释出现 XML 格式错误 --“此位置无法使用字符“=”。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Tween\GPath.cs(424,61): warning CS1570: XML 注释出现 XML 格式错误 --“应为标识符。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Tween\GPath.cs(424,61): warning CS1570: XML 注释出现 XML 格式错误 --“此位置无法使用字符“=”。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Utils\Html\IHtmlObject.cs(7,32): warning CS1570: XML 注释出现 XML 格式错误 --“应为标识符。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Utils\Html\IHtmlObject.cs(7,32): warning CS1570: XML 注释出现 XML 格式错误 --“此位置无法使用字符“-”。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Utils\Html\IHtmlObject.cs(8,8): warning CS1570: XML 注释出现 XML 格式错误 --“结束标记“summary”与开始标记“”不匹配。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\UI\FairyGui\Runtime\Utils\Html\IHtmlObject.cs(9,1): warning CS1570: XML 注释出现 XML 格式错误 --“元素“summary”需要结束标记。” [C:\Users\luo\.codex\worktrees\p5-ops-basic-02-crash-diagnostics-20260810\Client_MonoGame.Shared\Client_MonoGame.Shared.csproj::TargetFramework=net10.0-android]
